[2024-05-28 22:01:58,868][DPSGDNode][DEBUG] Rank: 1
[2024-05-28 22:25:21,101][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,102][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,102][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,102][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,103][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,103][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,104][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,104][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,105][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,105][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,105][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,106][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:21,106][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,107][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,107][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,107][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,108][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,108][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:25:21,109][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,109][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:25:21,110][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,110][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,110][CIFAR10][DEBUG] 9 predicted as 2
[2024-05-28 22:25:21,111][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,111][CIFAR10][DEBUG] 4 predicted as 9
[2024-05-28 22:25:21,112][CIFAR10][DEBUG] 2 predicted as 8
[2024-05-28 22:25:21,112][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,112][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,113][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:25:21,153][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,154][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,154][CIFAR10][DEBUG] 3 predicted as 2
[2024-05-28 22:25:21,155][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:25:21,155][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,156][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,156][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,156][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,157][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,157][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,158][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,158][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,164][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,164][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,164][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,165][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:21,165][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,166][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,166][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,171][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,172][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,173][CIFAR10][DEBUG] 5 predicted as 9
[2024-05-28 22:25:21,173][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,173][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,174][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,174][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,175][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:25:21,175][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,175][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,176][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,176][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,176][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,177][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,177][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,189][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,190][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,191][CIFAR10][DEBUG] 6 predicted as 9
[2024-05-28 22:25:21,192][CIFAR10][DEBUG] 2 predicted as 9
[2024-05-28 22:25:21,192][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:25:21,192][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,193][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,193][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,217][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,218][CIFAR10][DEBUG] 4 predicted as 9
[2024-05-28 22:25:21,218][CIFAR10][DEBUG] 4 predicted as 9
[2024-05-28 22:25:21,218][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:21,219][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,221][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,221][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,221][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,222][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:25:21,223][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,223][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:25:21,223][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:25:21,224][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,234][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,235][CIFAR10][DEBUG] 4 predicted as 5
[2024-05-28 22:25:21,236][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,238][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,239][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,239][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,239][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,240][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,240][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,241][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,241][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:25:21,242][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,242][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,243][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:21,243][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,243][CIFAR10][DEBUG] 2 predicted as 9
[2024-05-28 22:25:21,244][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,244][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,245][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,245][CIFAR10][DEBUG] 0 predicted as 2
[2024-05-28 22:25:21,245][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,246][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,246][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:21,247][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,247][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:21,247][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,248][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,248][CIFAR10][DEBUG] 4 predicted as 9
[2024-05-28 22:25:21,249][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,249][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,250][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,250][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,251][CIFAR10][DEBUG] 2 predicted as 9
[2024-05-28 22:25:21,251][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,252][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,252][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,253][CIFAR10][DEBUG] 5 predicted as 9
[2024-05-28 22:25:21,253][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,254][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,254][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,255][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,255][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,256][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,256][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,257][CIFAR10][DEBUG] 8 predicted as 6
[2024-05-28 22:25:21,258][CIFAR10][DEBUG] 4 predicted as 9
[2024-05-28 22:25:21,258][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,259][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,259][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,260][CIFAR10][DEBUG] 0 predicted as 0
[2024-05-28 22:25:21,260][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,261][CIFAR10][DEBUG] 8 predicted as 6
[2024-05-28 22:25:21,261][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,262][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,262][CIFAR10][DEBUG] 3 predicted as 7
[2024-05-28 22:25:21,263][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,264][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:25:21,264][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,265][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,265][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,266][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,266][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,267][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:25:21,267][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,268][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,268][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,269][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,269][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,270][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,270][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,271][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:21,272][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,272][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,273][CIFAR10][DEBUG] 9 predicted as 5
[2024-05-28 22:25:21,273][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,274][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:25:21,274][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,275][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,275][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,276][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,276][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,277][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,277][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,278][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,279][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,279][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,280][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,280][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,281][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:21,281][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,282][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,282][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,283][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,283][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,284][CIFAR10][DEBUG] 5 predicted as 2
[2024-05-28 22:25:21,285][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,285][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,286][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:21,286][CIFAR10][DEBUG] 0 predicted as 7
[2024-05-28 22:25:21,287][CIFAR10][DEBUG] 0 predicted as 2
[2024-05-28 22:25:21,287][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,288][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,289][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,290][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,290][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,291][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,291][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:21,292][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,293][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,295][CIFAR10][DEBUG] 9 predicted as 5
[2024-05-28 22:25:21,296][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:21,297][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,297][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,298][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,298][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,299][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:25:21,299][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,300][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,300][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,301][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,301][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:25:21,302][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,302][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,303][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,303][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,304][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,305][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,305][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:21,306][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,306][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,307][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,307][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,308][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,309][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,309][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,310][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,310][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,311][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,311][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,312][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,312][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,313][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,314][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,314][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,315][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,315][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,316][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,316][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,317][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,318][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,319][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,320][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,320][CIFAR10][DEBUG] 6 predicted as 9
[2024-05-28 22:25:21,321][CIFAR10][DEBUG] 5 predicted as 2
[2024-05-28 22:25:21,321][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,322][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,322][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,323][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,352][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,366][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:21,368][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:25:21,370][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:25:21,371][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,371][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,372][CIFAR10][DEBUG] 4 predicted as 9
[2024-05-28 22:25:21,373][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,373][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,374][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,375][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:25:21,375][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,376][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,377][CIFAR10][DEBUG] 2 predicted as 9
[2024-05-28 22:25:21,377][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,378][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,379][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,379][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,380][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,380][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,381][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,382][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,382][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,383][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:25:21,384][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,384][CIFAR10][DEBUG] 9 predicted as 8
[2024-05-28 22:25:21,385][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:25:21,385][CIFAR10][DEBUG] 1 predicted as 5
[2024-05-28 22:25:21,386][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,387][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,387][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,388][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,389][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,389][CIFAR10][DEBUG] 1 predicted as 6
[2024-05-28 22:25:21,390][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,390][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,391][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,392][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,392][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,393][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,393][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,394][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,395][CIFAR10][DEBUG] 7 predicted as 9
[2024-05-28 22:25:21,395][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,396][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,396][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:21,397][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,398][CIFAR10][DEBUG] 6 predicted as 5
[2024-05-28 22:25:21,398][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,399][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,399][CIFAR10][DEBUG] 5 predicted as 5
[2024-05-28 22:25:21,400][CIFAR10][DEBUG] 0 predicted as 6
[2024-05-28 22:25:21,401][CIFAR10][DEBUG] 7 predicted as 5
[2024-05-28 22:25:21,401][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,402][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,402][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,403][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,404][CIFAR10][DEBUG] 0 predicted as 8
[2024-05-28 22:25:21,404][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:25:21,405][CIFAR10][DEBUG] 0 predicted as 2
[2024-05-28 22:25:21,405][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,406][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,407][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:21,407][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,408][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,409][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:21,409][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,410][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,410][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,411][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,412][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,412][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,413][CIFAR10][DEBUG] 8 predicted as 5
[2024-05-28 22:25:21,414][CIFAR10][DEBUG] 7 predicted as 2
[2024-05-28 22:25:21,414][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,415][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,415][CIFAR10][DEBUG] 7 predicted as 2
[2024-05-28 22:25:21,416][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,417][CIFAR10][DEBUG] 2 predicted as 9
[2024-05-28 22:25:21,417][CIFAR10][DEBUG] 5 predicted as 9
[2024-05-28 22:25:21,418][CIFAR10][DEBUG] 1 predicted as 8
[2024-05-28 22:25:21,419][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,419][CIFAR10][DEBUG] 8 predicted as 9
[2024-05-28 22:25:21,420][CIFAR10][DEBUG] 6 predicted as 6
[2024-05-28 22:25:21,421][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,421][CIFAR10][DEBUG] 5 predicted as 6
[2024-05-28 22:25:21,422][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,422][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,423][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,424][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,424][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,425][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,425][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,426][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,427][CIFAR10][DEBUG] 2 predicted as 5
[2024-05-28 22:25:21,427][CIFAR10][DEBUG] 2 predicted as 2
[2024-05-28 22:25:21,428][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,428][CIFAR10][DEBUG] 1 predicted as 9
[2024-05-28 22:25:21,429][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,429][CIFAR10][DEBUG] 9 predicted as 6
[2024-05-28 22:25:21,430][CIFAR10][DEBUG] 4 predicted as 8
[2024-05-28 22:25:21,431][CIFAR10][DEBUG] 3 predicted as 6
[2024-05-28 22:25:21,431][CIFAR10][DEBUG] 3 predicted as 5
[2024-05-28 22:25:21,432][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,432][CIFAR10][DEBUG] 0 predicted as 5
[2024-05-28 22:25:21,433][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,433][CIFAR10][DEBUG] 9 predicted as 9
[2024-05-28 22:25:21,434][CIFAR10][DEBUG] 0 predicted as 9
[2024-05-28 22:25:21,435][CIFAR10][DEBUG] 7 predicted as 6
[2024-05-28 22:25:21,435][CIFAR10][DEBUG] 4 predicted as 6
[2024-05-28 22:25:21,436][CIFAR10][DEBUG] 8 predicted as 8
[2024-05-28 22:25:21,436][CIFAR10][DEBUG] 2 predicted as 7
[2024-05-28 22:25:21,437][CIFAR10][DEBUG] 3 predicted as 9
[2024-05-28 22:25:21,437][CIFAR10][DEBUG] 2 predicted as 6
[2024-05-28 22:25:21,438][CIFAR10][DEBUG] 7 predicted as 7
[2024-05-28 22:25:21,439][CIFAR10][DEBUG] 1 predicted as 6
